,Symbol,Datetime,Interval,Open,High,Low,Close,Volume,Exchange
0,ADANIPOWER,2025-03-03 15:29:00+05:30,1minute,482.75,483.0,482.1,483.0,20319,NSE_EQ
1,ADANIPOWER,2025-03-03 15:28:00+05:30,1minute,482.2,483.0,481.95,482.5,19979,NSE_EQ
2,ADANIPOWER,2025-03-03 15:27:00+05:30,1minute,482.35,482.35,482.1,482.2,18425,NSE_EQ
3,ADANIPOWER,2025-03-03 15:26:00+05:30,1minute,482.5,482.5,482.0,482.25,20407,NSE_EQ
4,ADANIPOWER,2025-03-03 15:25:00+05:30,1minute,482.25,482.6,482.0,482.55,20766,NSE_EQ
5,ADANIPOWER,2025-03-03 15:24:00+05:30,1minute,482.65,482.8,482.0,482.25,32963,NSE_EQ
6,ADANIPOWER,2025-03-03 15:23:00+05:30,1minute,483.05,483.15,482.5,482.65,13196,NSE_EQ
7,ADANIPOWER,2025-03-03 15:22:00+05:30,1minute,483.5,483.5,482.95,483.05,16850,NSE_EQ
8,ADANIPOWER,2025-03-03 15:21:00+05:30,1minute,483.45,483.95,483.4,483.5,12706,NSE_EQ
9,ADANIPOWER,2025-03-03 15:20:00+05:30,1minute,484.45,484.5,483.3,483.45,59154,NSE_EQ
10,ADANIPOWER,2025-03-03 15:19:00+05:30,1minute,483.7,484.55,483.6,484.2,70030,NSE_EQ
11,ADANIPOWER,2025-03-03 15:18:00+05:30,1minute,483.65,483.9,483.5,483.7,13692,NSE_EQ
12,ADANIPOWER,2025-03-03 15:17:00+05:30,1minute,483.6,483.9,483.45,483.85,22889,NSE_EQ
13,ADANIPOWER,2025-03-03 15:16:00+05:30,1minute,482.95,483.9,482.9,483.6,34939,NSE_EQ
14,ADANIPOWER,2025-03-03 15:15:00+05:30,1minute,482.95,483.0,482.8,482.95,14257,NSE_EQ
15,ADANIPOWER,2025-03-03 15:14:00+05:30,1minute,483.0,483.05,482.8,482.85,8069,NSE_EQ
16,ADANIPOWER,2025-03-03 15:13:00+05:30,1minute,482.95,483.15,482.9,482.9,9467,NSE_EQ
17,ADANIPOWER,2025-03-03 15:12:00+05:30,1minute,483.1,483.2,482.9,483.05,8345,NSE_EQ
18,ADANIPOWER,2025-03-03 15:11:00+05:30,1minute,483.2,483.3,483.0,483.0,6198,NSE_EQ
19,ADANIPOWER,2025-03-03 15:10:00+05:30,1minute,483.2,483.75,482.7,483.0,21400,NSE_EQ
20,ADANIPOWER,2025-03-03 15:09:00+05:30,1minute,483.15,483.8,483.0,483.2,10610,NSE_EQ
21,ADANIPOWER,2025-03-03 15:08:00+05:30,1minute,483.35,483.35,482.55,482.95,9366,NSE_EQ
22,ADANIPOWER,2025-03-03 15:07:00+05:30,1minute,483.75,483.8,483.0,483.35,13008,NSE_EQ
23,ADANIPOWER,2025-03-03 15:06:00+05:30,1minute,483.25,483.9,483.1,483.75,12622,NSE_EQ
24,ADANIPOWER,2025-03-03 15:05:00+05:30,1minute,483.45,483.55,482.95,483.0,9260,NSE_EQ
25,ADANIPOWER,2025-03-03 15:04:00+05:30,1minute,483.75,483.9,483.05,483.45,8141,NSE_EQ
26,ADANIPOWER,2025-03-03 15:03:00+05:30,1minute,483.0,483.85,482.9,483.75,6558,NSE_EQ
27,ADANIPOWER,2025-03-03 15:02:00+05:30,1minute,482.35,483.45,482.1,482.95,14713,NSE_EQ
28,ADANIPOWER,2025-03-03 15:01:00+05:30,1minute,483.05,483.6,482.1,482.35,19530,NSE_EQ
29,ADANIPOWER,2025-03-03 15:00:00+05:30,1minute,483.75,484.15,483.0,483.15,13455,NSE_EQ
30,ADANIPOWER,2025-03-03 14:59:00+05:30,1minute,483.75,484.05,483.7,483.95,10113,NSE_EQ
31,ADANIPOWER,2025-03-03 14:58:00+05:30,1minute,484.7,484.75,483.4,483.6,16089,NSE_EQ
32,ADANIPOWER,2025-03-03 14:57:00+05:30,1minute,484.8,484.8,484.5,484.55,6507,NSE_EQ
33,ADANIPOWER,2025-03-03 14:56:00+05:30,1minute,485.2,485.3,484.8,484.8,10323,NSE_EQ
34,ADANIPOWER,2025-03-03 14:55:00+05:30,1minute,485.3,485.3,485.0,485.15,4009,NSE_EQ
35,ADANIPOWER,2025-03-03 14:54:00+05:30,1minute,485.0,485.3,484.9,485.25,2067,NSE_EQ
36,ADANIPOWER,2025-03-03 14:53:00+05:30,1minute,485.05,485.3,484.8,485.0,6017,NSE_EQ
37,ADANIPOWER,2025-03-03 14:52:00+05:30,1minute,485.0,485.15,484.8,484.85,4614,NSE_EQ
38,ADANIPOWER,2025-03-03 14:51:00+05:30,1minute,484.75,485.25,484.75,485.05,13357,NSE_EQ
39,ADANIPOWER,2025-03-03 14:50:00+05:30,1minute,484.75,485.0,484.65,484.75,3255,NSE_EQ
40,ADANIPOWER,2025-03-03 14:49:00+05:30,1minute,485.2,485.3,484.5,484.55,11990,NSE_EQ
41,ADANIPOWER,2025-03-03 14:48:00+05:30,1minute,485.4,485.5,485.0,485.35,2602,NSE_EQ
42,ADANIPOWER,2025-03-03 14:47:00+05:30,1minute,486.35,486.35,485.4,485.4,11726,NSE_EQ
43,ADANIPOWER,2025-03-03 14:46:00+05:30,1minute,485.9,486.35,485.7,486.25,2680,NSE_EQ
44,ADANIPOWER,2025-03-03 14:45:00+05:30,1minute,486.1,486.5,485.7,485.7,8908,NSE_EQ
45,ADANIPOWER,2025-03-03 14:44:00+05:30,1minute,486.0,486.2,485.75,486.0,5211,NSE_EQ
46,ADANIPOWER,2025-03-03 14:43:00+05:30,1minute,485.7,486.0,485.65,485.95,3462,NSE_EQ
47,ADANIPOWER,2025-03-03 14:42:00+05:30,1minute,486.0,486.35,485.65,485.8,2530,NSE_EQ
48,ADANIPOWER,2025-03-03 14:41:00+05:30,1minute,485.65,486.3,485.25,486.2,13457,NSE_EQ
49,ADANIPOWER,2025-03-03 14:40:00+05:30,1minute,485.2,485.85,484.75,485.55,16506,NSE_EQ
50,ADANIPOWER,2025-03-03 14:39:00+05:30,1minute,485.1,485.1,484.8,485.0,3350,NSE_EQ
51,ADANIPOWER,2025-03-03 14:38:00+05:30,1minute,485.2,485.4,484.8,484.9,4543,NSE_EQ
52,ADANIPOWER,2025-03-03 14:37:00+05:30,1minute,485.0,485.35,484.85,485.3,2682,NSE_EQ
53,ADANIPOWER,2025-03-03 14:36:00+05:30,1minute,485.35,485.45,484.4,485.0,13036,NSE_EQ
54,ADANIPOWER,2025-03-03 14:35:00+05:30,1minute,485.2,486.0,485.2,485.45,6724,NSE_EQ
55,ADANIPOWER,2025-03-03 14:34:00+05:30,1minute,485.15,485.45,485.05,485.1,5857,NSE_EQ
56,ADANIPOWER,2025-03-03 14:33:00+05:30,1minute,485.2,485.6,485.0,485.05,7141,NSE_EQ
57,ADANIPOWER,2025-03-03 14:32:00+05:30,1minute,485.75,485.75,485.0,485.0,9132,NSE_EQ
58,ADANIPOWER,2025-03-03 14:31:00+05:30,1minute,486.0,486.2,485.25,485.8,14650,NSE_EQ
59,ADANIPOWER,2025-03-03 14:30:00+05:30,1minute,486.3,486.4,486.0,486.15,1649,NSE_EQ
60,ADANIPOWER,2025-03-03 14:29:00+05:30,1minute,486.7,486.8,485.65,486.25,14383,NSE_EQ
61,ADANIPOWER,2025-03-03 14:28:00+05:30,1minute,486.2,486.8,486.2,486.7,8192,NSE_EQ
62,ADANIPOWER,2025-03-03 14:27:00+05:30,1minute,486.0,486.5,486.0,486.0,11503,NSE_EQ
63,ADANIPOWER,2025-03-03 14:26:00+05:30,1minute,485.6,486.0,485.55,485.95,764,NSE_EQ
64,ADANIPOWER,2025-03-03 14:25:00+05:30,1minute,485.6,485.95,485.0,485.65,4207,NSE_EQ
65,ADANIPOWER,2025-03-03 14:24:00+05:30,1minute,485.6,486.0,485.45,485.6,7082,NSE_EQ
66,ADANIPOWER,2025-03-03 14:23:00+05:30,1minute,485.6,486.0,485.25,485.65,10112,NSE_EQ
67,ADANIPOWER,2025-03-03 14:22:00+05:30,1minute,485.1,485.6,485.1,485.6,2601,NSE_EQ
68,ADANIPOWER,2025-03-03 14:21:00+05:30,1minute,485.0,485.3,485.0,485.3,2110,NSE_EQ
69,ADANIPOWER,2025-03-03 14:20:00+05:30,1minute,484.7,485.1,484.55,485.1,4515,NSE_EQ
70,ADANIPOWER,2025-03-03 14:19:00+05:30,1minute,484.85,485.0,484.65,484.85,2612,NSE_EQ
71,ADANIPOWER,2025-03-03 14:18:00+05:30,1minute,485.4,485.7,484.55,484.55,5645,NSE_EQ
72,ADANIPOWER,2025-03-03 14:17:00+05:30,1minute,484.4,485.8,484.35,485.65,16054,NSE_EQ
73,ADANIPOWER,2025-03-03 14:16:00+05:30,1minute,485.1,485.1,484.2,484.6,4214,NSE_EQ
74,ADANIPOWER,2025-03-03 14:15:00+05:30,1minute,485.6,485.7,484.7,485.15,5825,NSE_EQ
75,ADANIPOWER,2025-03-03 14:14:00+05:30,1minute,485.5,485.95,485.5,485.65,2793,NSE_EQ
76,ADANIPOWER,2025-03-03 14:13:00+05:30,1minute,485.5,486.0,485.25,485.65,4002,NSE_EQ
77,ADANIPOWER,2025-03-03 14:12:00+05:30,1minute,485.4,485.85,485.15,485.5,6176,NSE_EQ
78,ADANIPOWER,2025-03-03 14:11:00+05:30,1minute,485.05,485.7,484.85,485.4,11061,NSE_EQ
79,ADANIPOWER,2025-03-03 14:10:00+05:30,1minute,485.15,485.4,485.0,485.2,1619,NSE_EQ
80,ADANIPOWER,2025-03-03 14:09:00+05:30,1minute,484.6,485.45,484.6,484.95,3931,NSE_EQ
81,ADANIPOWER,2025-03-03 14:08:00+05:30,1minute,484.2,484.8,484.1,484.8,2785,NSE_EQ
82,ADANIPOWER,2025-03-03 14:07:00+05:30,1minute,485.0,485.05,484.2,484.2,2691,NSE_EQ
83,ADANIPOWER,2025-03-03 14:06:00+05:30,1minute,485.35,485.7,485.0,485.25,7659,NSE_EQ
84,ADANIPOWER,2025-03-03 14:05:00+05:30,1minute,485.1,485.5,485.05,485.35,7998,NSE_EQ
85,ADANIPOWER,2025-03-03 14:04:00+05:30,1minute,484.8,485.3,484.8,485.0,7693,NSE_EQ
86,ADANIPOWER,2025-03-03 14:03:00+05:30,1minute,484.4,484.9,484.2,484.8,4458,NSE_EQ
87,ADANIPOWER,2025-03-03 14:02:00+05:30,1minute,483.4,484.45,483.35,484.3,5291,NSE_EQ
88,ADANIPOWER,2025-03-03 14:01:00+05:30,1minute,483.45,483.7,482.8,483.4,2912,NSE_EQ
89,ADANIPOWER,2025-03-03 14:00:00+05:30,1minute,482.75,483.7,482.65,483.3,9848,NSE_EQ
90,ADANIPOWER,2025-03-03 13:59:00+05:30,1minute,483.25,483.25,482.55,482.75,4967,NSE_EQ
91,ADANIPOWER,2025-03-03 13:58:00+05:30,1minute,483.5,483.5,483.2,483.25,4305,NSE_EQ
92,ADANIPOWER,2025-03-03 13:57:00+05:30,1minute,483.3,483.7,483.1,483.5,7152,NSE_EQ
93,ADANIPOWER,2025-03-03 13:56:00+05:30,1minute,483.8,483.9,483.0,483.4,10138,NSE_EQ
94,ADANIPOWER,2025-03-03 13:55:00+05:30,1minute,484.45,484.7,483.55,483.95,10518,NSE_EQ
95,ADANIPOWER,2025-03-03 13:54:00+05:30,1minute,485.5,485.5,484.2,484.8,5309,NSE_EQ
96,ADANIPOWER,2025-03-03 13:53:00+05:30,1minute,485.3,485.7,485.25,485.5,2212,NSE_EQ
97,ADANIPOWER,2025-03-03 13:52:00+05:30,1minute,485.3,485.7,485.25,485.55,3586,NSE_EQ
98,ADANIPOWER,2025-03-03 13:51:00+05:30,1minute,486.15,486.2,485.25,485.45,4963,NSE_EQ
99,ADANIPOWER,2025-03-03 13:50:00+05:30,1minute,485.5,486.15,485.45,486.15,5607,NSE_EQ
100,ADANIPOWER,2025-03-03 13:49:00+05:30,1minute,485.45,486.2,485.15,485.5,9653,NSE_EQ
101,ADANIPOWER,2025-03-03 13:48:00+05:30,1minute,485.05,485.35,485.0,485.35,3279,NSE_EQ
102,ADANIPOWER,2025-03-03 13:47:00+05:30,1minute,485.05,485.45,484.65,485.15,2387,NSE_EQ
103,ADANIPOWER,2025-03-03 13:46:00+05:30,1minute,485.2,485.9,485.0,485.0,3277,NSE_EQ
104,ADANIPOWER,2025-03-03 13:45:00+05:30,1minute,485.0,485.65,485.0,485.2,10765,NSE_EQ
105,ADANIPOWER,2025-03-03 13:44:00+05:30,1minute,484.85,485.0,484.25,485.0,3458,NSE_EQ
106,ADANIPOWER,2025-03-03 13:43:00+05:30,1minute,484.95,485.0,484.35,484.55,3734,NSE_EQ
107,ADANIPOWER,2025-03-03 13:42:00+05:30,1minute,484.5,485.35,484.3,485.0,7062,NSE_EQ
108,ADANIPOWER,2025-03-03 13:41:00+05:30,1minute,484.25,484.5,484.1,484.3,2157,NSE_EQ
109,ADANIPOWER,2025-03-03 13:40:00+05:30,1minute,484.3,484.4,483.8,484.4,4149,NSE_EQ
110,ADANIPOWER,2025-03-03 13:39:00+05:30,1minute,484.7,484.8,484.3,484.3,4200,NSE_EQ
111,ADANIPOWER,2025-03-03 13:38:00+05:30,1minute,484.05,484.75,484.05,484.7,2144,NSE_EQ
112,ADANIPOWER,2025-03-03 13:37:00+05:30,1minute,484.0,484.35,483.6,484.25,2877,NSE_EQ
113,ADANIPOWER,2025-03-03 13:36:00+05:30,1minute,484.0,484.55,483.8,484.0,2800,NSE_EQ
114,ADANIPOWER,2025-03-03 13:35:00+05:30,1minute,483.55,484.7,483.5,483.7,5867,NSE_EQ
115,ADANIPOWER,2025-03-03 13:34:00+05:30,1minute,483.7,483.75,483.0,483.75,5063,NSE_EQ
116,ADANIPOWER,2025-03-03 13:33:00+05:30,1minute,482.85,483.85,482.65,483.85,9804,NSE_EQ
117,ADANIPOWER,2025-03-03 13:32:00+05:30,1minute,484.2,484.2,482.0,482.85,28562,NSE_EQ
118,ADANIPOWER,2025-03-03 13:31:00+05:30,1minute,484.25,484.6,484.0,484.4,4246,NSE_EQ
119,ADANIPOWER,2025-03-03 13:30:00+05:30,1minute,484.7,485.0,484.2,484.3,19108,NSE_EQ
120,ADANIPOWER,2025-03-03 13:29:00+05:30,1minute,484.8,485.0,483.75,484.6,11604,NSE_EQ
121,ADANIPOWER,2025-03-03 13:28:00+05:30,1minute,485.0,485.1,484.35,484.75,5520,NSE_EQ
122,ADANIPOWER,2025-03-03 13:27:00+05:30,1minute,485.0,485.6,484.6,484.8,18098,NSE_EQ
123,ADANIPOWER,2025-03-03 13:26:00+05:30,1minute,485.4,485.4,484.8,485.1,5605,NSE_EQ
124,ADANIPOWER,2025-03-03 13:25:00+05:30,1minute,485.4,485.4,485.0,485.2,1886,NSE_EQ
125,ADANIPOWER,2025-03-03 13:24:00+05:30,1minute,485.7,485.95,484.9,485.15,8679,NSE_EQ
126,ADANIPOWER,2025-03-03 13:23:00+05:30,1minute,485.5,486.0,485.4,485.85,3912,NSE_EQ
127,ADANIPOWER,2025-03-03 13:22:00+05:30,1minute,485.3,485.95,485.1,485.3,2919,NSE_EQ
128,ADANIPOWER,2025-03-03 13:21:00+05:30,1minute,485.8,485.8,484.35,485.25,11747,NSE_EQ
129,ADANIPOWER,2025-03-03 13:20:00+05:30,1minute,486.7,487.05,485.35,485.85,10992,NSE_EQ
130,ADANIPOWER,2025-03-03 13:19:00+05:30,1minute,487.35,487.4,486.7,486.95,8218,NSE_EQ
131,ADANIPOWER,2025-03-03 13:18:00+05:30,1minute,487.2,488.0,486.7,487.35,34657,NSE_EQ
132,ADANIPOWER,2025-03-03 13:17:00+05:30,1minute,486.4,487.2,486.3,486.95,19054,NSE_EQ
133,ADANIPOWER,2025-03-03 13:16:00+05:30,1minute,486.25,486.65,485.85,486.3,4458,NSE_EQ
134,ADANIPOWER,2025-03-03 13:15:00+05:30,1minute,486.45,486.8,486.0,486.15,11332,NSE_EQ
135,ADANIPOWER,2025-03-03 13:14:00+05:30,1minute,485.5,486.55,485.5,486.25,5427,NSE_EQ
136,ADANIPOWER,2025-03-03 13:13:00+05:30,1minute,486.2,486.5,485.45,485.5,4833,NSE_EQ
137,ADANIPOWER,2025-03-03 13:12:00+05:30,1minute,485.7,486.45,485.7,486.15,9158,NSE_EQ
138,ADANIPOWER,2025-03-03 13:11:00+05:30,1minute,485.55,485.7,485.35,485.55,2241,NSE_EQ
139,ADANIPOWER,2025-03-03 13:10:00+05:30,1minute,486.0,486.1,485.0,485.55,4737,NSE_EQ
140,ADANIPOWER,2025-03-03 13:09:00+05:30,1minute,484.55,486.0,484.45,486.0,9476,NSE_EQ
141,ADANIPOWER,2025-03-03 13:08:00+05:30,1minute,484.8,485.2,484.3,484.55,9716,NSE_EQ
142,ADANIPOWER,2025-03-03 13:07:00+05:30,1minute,484.75,484.95,484.3,484.8,1129,NSE_EQ
143,ADANIPOWER,2025-03-03 13:06:00+05:30,1minute,485.1,485.35,484.25,484.6,8931,NSE_EQ
144,ADANIPOWER,2025-03-03 13:05:00+05:30,1minute,484.95,485.3,484.75,485.1,4904,NSE_EQ
145,ADANIPOWER,2025-03-03 13:04:00+05:30,1minute,484.5,485.0,484.1,484.8,2542,NSE_EQ
146,ADANIPOWER,2025-03-03 13:03:00+05:30,1minute,484.35,484.75,483.9,484.6,8200,NSE_EQ
147,ADANIPOWER,2025-03-03 13:02:00+05:30,1minute,484.9,485.2,484.05,484.1,7243,NSE_EQ
148,ADANIPOWER,2025-03-03 13:01:00+05:30,1minute,484.85,485.65,484.65,484.85,10695,NSE_EQ
149,ADANIPOWER,2025-03-03 13:00:00+05:30,1minute,484.5,485.35,484.5,485.0,20244,NSE_EQ
150,ADANIPOWER,2025-03-03 12:59:00+05:30,1minute,484.1,484.5,483.95,484.5,5416,NSE_EQ
151,ADANIPOWER,2025-03-03 12:58:00+05:30,1minute,484.05,484.5,483.75,484.25,10041,NSE_EQ
152,ADANIPOWER,2025-03-03 12:57:00+05:30,1minute,483.75,484.3,483.55,484.1,5263,NSE_EQ
153,ADANIPOWER,2025-03-03 12:56:00+05:30,1minute,484.0,484.0,483.5,483.55,9124,NSE_EQ
154,ADANIPOWER,2025-03-03 12:55:00+05:30,1minute,484.2,484.5,484.0,484.05,20168,NSE_EQ
155,ADANIPOWER,2025-03-03 12:54:00+05:30,1minute,484.2,484.5,483.8,484.0,8121,NSE_EQ
156,ADANIPOWER,2025-03-03 12:53:00+05:30,1minute,484.8,485.05,483.85,484.2,35164,NSE_EQ
157,ADANIPOWER,2025-03-03 12:52:00+05:30,1minute,486.35,486.75,484.5,484.75,17727,NSE_EQ
158,ADANIPOWER,2025-03-03 12:51:00+05:30,1minute,487.15,487.35,486.3,486.3,7405,NSE_EQ
159,ADANIPOWER,2025-03-03 12:50:00+05:30,1minute,486.85,487.4,486.8,487.0,10415,NSE_EQ
160,ADANIPOWER,2025-03-03 12:49:00+05:30,1minute,486.25,486.85,486.1,486.85,4684,NSE_EQ
161,ADANIPOWER,2025-03-03 12:48:00+05:30,1minute,486.9,487.1,485.85,486.2,24241,NSE_EQ
162,ADANIPOWER,2025-03-03 12:47:00+05:30,1minute,486.55,487.0,486.55,486.9,14800,NSE_EQ
163,ADANIPOWER,2025-03-03 12:46:00+05:30,1minute,486.6,487.4,486.35,486.8,33100,NSE_EQ
164,ADANIPOWER,2025-03-03 12:45:00+05:30,1minute,485.0,486.75,485.0,486.4,23189,NSE_EQ
165,ADANIPOWER,2025-03-03 12:44:00+05:30,1minute,484.7,485.15,484.65,484.85,7423,NSE_EQ
166,ADANIPOWER,2025-03-03 12:43:00+05:30,1minute,484.35,485.1,484.25,484.9,21667,NSE_EQ
167,ADANIPOWER,2025-03-03 12:42:00+05:30,1minute,484.2,484.8,484.0,484.25,6707,NSE_EQ
168,ADANIPOWER,2025-03-03 12:41:00+05:30,1minute,483.4,484.2,483.4,483.85,4698,NSE_EQ
169,ADANIPOWER,2025-03-03 12:40:00+05:30,1minute,483.15,483.7,483.0,483.35,4590,NSE_EQ
170,ADANIPOWER,2025-03-03 12:39:00+05:30,1minute,483.5,483.65,483.0,483.15,3453,NSE_EQ
171,ADANIPOWER,2025-03-03 12:38:00+05:30,1minute,483.1,483.8,483.0,483.65,7464,NSE_EQ
172,ADANIPOWER,2025-03-03 12:37:00+05:30,1minute,484.0,484.25,483.15,483.35,6469,NSE_EQ
173,ADANIPOWER,2025-03-03 12:36:00+05:30,1minute,484.85,485.0,483.7,484.2,19260,NSE_EQ
174,ADANIPOWER,2025-03-03 12:35:00+05:30,1minute,484.8,485.55,484.4,484.85,42341,NSE_EQ
175,ADANIPOWER,2025-03-03 12:34:00+05:30,1minute,484.35,484.6,484.0,484.6,12744,NSE_EQ
176,ADANIPOWER,2025-03-03 12:33:00+05:30,1minute,483.85,484.85,483.55,484.45,25302,NSE_EQ
177,ADANIPOWER,2025-03-03 12:32:00+05:30,1minute,483.35,484.0,483.2,484.0,10724,NSE_EQ
178,ADANIPOWER,2025-03-03 12:31:00+05:30,1minute,483.05,483.8,483.05,483.35,7546,NSE_EQ
179,ADANIPOWER,2025-03-03 12:30:00+05:30,1minute,482.35,483.4,482.2,483.25,9618,NSE_EQ
180,ADANIPOWER,2025-03-03 12:29:00+05:30,1minute,482.35,482.75,481.65,482.35,8333,NSE_EQ
181,ADANIPOWER,2025-03-03 12:28:00+05:30,1minute,482.2,482.95,482.2,482.4,4599,NSE_EQ
182,ADANIPOWER,2025-03-03 12:27:00+05:30,1minute,482.25,483.05,482.2,482.2,5316,NSE_EQ
183,ADANIPOWER,2025-03-03 12:26:00+05:30,1minute,483.0,483.0,481.95,482.4,8068,NSE_EQ
184,ADANIPOWER,2025-03-03 12:25:00+05:30,1minute,483.8,484.0,482.7,482.8,11011,NSE_EQ
