,Symbol,Datetime,Interval,Open,High,Low,Close,Volume,Exchange
185,ADANIPOWER,2025-03-03 12:24:00+05:30,1minute,483.25,484.35,483.25,483.95,24041,NSE_EQ
186,ADANIPOWER,2025-03-03 12:23:00+05:30,1minute,483.3,483.6,483.15,483.25,10509,NSE_EQ
187,ADANIPOWER,2025-03-03 12:22:00+05:30,1minute,482.35,483.45,482.0,483.3,27662,NSE_EQ
188,ADANIPOWER,2025-03-03 12:21:00+05:30,1minute,480.4,482.8,480.4,482.45,40694,NSE_EQ
189,ADANIPOWER,2025-03-03 12:20:00+05:30,1minute,480.5,481.0,480.2,480.4,4012,NSE_EQ
190,ADANIPOWER,2025-03-03 12:19:00+05:30,1minute,479.9,481.0,479.7,480.5,14485,NSE_EQ
191,ADANIPOWER,2025-03-03 12:18:00+05:30,1minute,479.0,480.3,479.0,480.0,12136,NSE_EQ
192,ADANIPOWER,2025-03-03 12:17:00+05:30,1minute,478.85,479.4,478.6,478.9,3344,NSE_EQ
193,ADANIPOWER,2025-03-03 12:16:00+05:30,1minute,478.5,479.05,478.5,478.85,1537,NSE_EQ
194,ADANIPOWER,2025-03-03 12:15:00+05:30,1minute,479.7,479.75,478.7,478.75,5475,NSE_EQ
195,ADANIPOWER,2025-03-03 12:14:00+05:30,1minute,479.0,479.75,478.75,479.6,6247,NSE_EQ
196,ADANIPOWER,2025-03-03 12:13:00+05:30,1minute,478.8,479.1,478.4,478.85,2955,NSE_EQ
197,ADANIPOWER,2025-03-03 12:12:00+05:30,1minute,478.2,478.8,478.05,478.55,3377,NSE_EQ
198,ADANIPOWER,2025-03-03 12:11:00+05:30,1minute,478.5,478.95,478.1,478.2,7534,NSE_EQ
199,ADANIPOWER,2025-03-03 12:10:00+05:30,1minute,479.4,479.4,478.5,478.6,2915,NSE_EQ
200,ADANIPOWER,2025-03-03 12:09:00+05:30,1minute,479.45,479.8,479.05,479.4,5461,NSE_EQ
201,ADANIPOWER,2025-03-03 12:08:00+05:30,1minute,479.45,479.5,479.0,479.5,2971,NSE_EQ
202,ADANIPOWER,2025-03-03 12:07:00+05:30,1minute,478.75,479.6,478.45,479.5,9630,NSE_EQ
203,ADANIPOWER,2025-03-03 12:06:00+05:30,1minute,478.25,478.85,478.25,478.75,4698,NSE_EQ
204,ADANIPOWER,2025-03-03 12:05:00+05:30,1minute,478.95,478.95,478.0,478.05,9796,NSE_EQ
205,ADANIPOWER,2025-03-03 12:04:00+05:30,1minute,479.05,479.25,478.9,478.9,11678,NSE_EQ
206,ADANIPOWER,2025-03-03 12:03:00+05:30,1minute,479.0,479.45,479.0,479.25,2515,NSE_EQ
207,ADANIPOWER,2025-03-03 12:02:00+05:30,1minute,479.4,479.65,479.0,479.0,1582,NSE_EQ
208,ADANIPOWER,2025-03-03 12:01:00+05:30,1minute,479.05,479.65,479.05,479.6,3307,NSE_EQ
209,ADANIPOWER,2025-03-03 12:00:00+05:30,1minute,479.05,479.55,479.0,479.25,5177,NSE_EQ
210,ADANIPOWER,2025-03-03 11:59:00+05:30,1minute,478.7,479.25,478.7,479.2,1415,NSE_EQ
211,ADANIPOWER,2025-03-03 11:58:00+05:30,1minute,478.9,479.0,478.65,478.7,3288,NSE_EQ
212,ADANIPOWER,2025-03-03 11:57:00+05:30,1minute,479.0,479.25,478.65,478.65,1701,NSE_EQ
213,ADANIPOWER,2025-03-03 11:56:00+05:30,1minute,479.0,479.5,479.0,479.2,5742,NSE_EQ
214,ADANIPOWER,2025-03-03 11:55:00+05:30,1minute,479.75,479.75,478.6,478.8,11512,NSE_EQ
215,ADANIPOWER,2025-03-03 11:54:00+05:30,1minute,480.05,480.05,479.25,479.55,5334,NSE_EQ
216,ADANIPOWER,2025-03-03 11:53:00+05:30,1minute,480.15,480.5,480.05,480.05,2390,NSE_EQ
217,ADANIPOWER,2025-03-03 11:52:00+05:30,1minute,480.4,480.45,480.15,480.15,2577,NSE_EQ
218,ADANIPOWER,2025-03-03 11:51:00+05:30,1minute,480.25,480.5,480.05,480.4,1873,NSE_EQ
219,ADANIPOWER,2025-03-03 11:50:00+05:30,1minute,480.25,480.5,480.0,480.1,4913,NSE_EQ
220,ADANIPOWER,2025-03-03 11:49:00+05:30,1minute,480.25,480.45,479.9,480.15,4578,NSE_EQ
221,ADANIPOWER,2025-03-03 11:48:00+05:30,1minute,480.75,480.85,480.05,480.05,3661,NSE_EQ
222,ADANIPOWER,2025-03-03 11:47:00+05:30,1minute,480.9,481.15,480.0,480.9,10323,NSE_EQ
223,ADANIPOWER,2025-03-03 11:46:00+05:30,1minute,480.35,481.3,479.75,480.9,16508,NSE_EQ
224,ADANIPOWER,2025-03-03 11:45:00+05:30,1minute,479.95,480.45,479.75,480.25,6281,NSE_EQ
225,ADANIPOWER,2025-03-03 11:44:00+05:30,1minute,479.55,479.95,479.3,479.95,5336,NSE_EQ
226,ADANIPOWER,2025-03-03 11:43:00+05:30,1minute,479.7,479.8,479.45,479.55,2229,NSE_EQ
227,ADANIPOWER,2025-03-03 11:42:00+05:30,1minute,479.3,480.45,479.0,479.65,8388,NSE_EQ
228,ADANIPOWER,2025-03-03 11:41:00+05:30,1minute,479.2,479.35,478.85,479.3,3878,NSE_EQ
229,ADANIPOWER,2025-03-03 11:40:00+05:30,1minute,479.1,479.35,478.8,479.1,871,NSE_EQ
230,ADANIPOWER,2025-03-03 11:39:00+05:30,1minute,478.1,479.25,478.1,479.25,6478,NSE_EQ
231,ADANIPOWER,2025-03-03 11:38:00+05:30,1minute,478.4,479.0,478.1,478.1,5290,NSE_EQ
232,ADANIPOWER,2025-03-03 11:37:00+05:30,1minute,478.75,479.05,478.25,478.5,3194,NSE_EQ
233,ADANIPOWER,2025-03-03 11:36:00+05:30,1minute,479.4,479.6,478.75,479.05,6055,NSE_EQ
234,ADANIPOWER,2025-03-03 11:35:00+05:30,1minute,479.85,479.85,479.2,479.2,5387,NSE_EQ
235,ADANIPOWER,2025-03-03 11:34:00+05:30,1minute,479.75,480.15,479.35,479.9,8267,NSE_EQ
236,ADANIPOWER,2025-03-03 11:33:00+05:30,1minute,479.8,480.15,479.3,480.05,6227,NSE_EQ
237,ADANIPOWER,2025-03-03 11:32:00+05:30,1minute,479.2,479.9,479.1,479.8,1999,NSE_EQ
238,ADANIPOWER,2025-03-03 11:31:00+05:30,1minute,479.3,479.5,479.1,479.1,2064,NSE_EQ
239,ADANIPOWER,2025-03-03 11:30:00+05:30,1minute,479.3,479.6,479.05,479.3,2209,NSE_EQ
240,ADANIPOWER,2025-03-03 11:29:00+05:30,1minute,479.15,479.8,479.0,479.4,2794,NSE_EQ
241,ADANIPOWER,2025-03-03 11:28:00+05:30,1minute,479.7,479.75,479.15,479.15,2654,NSE_EQ
242,ADANIPOWER,2025-03-03 11:27:00+05:30,1minute,479.5,479.9,479.25,479.75,1949,NSE_EQ
243,ADANIPOWER,2025-03-03 11:26:00+05:30,1minute,479.7,479.85,479.15,479.25,4980,NSE_EQ
244,ADANIPOWER,2025-03-03 11:25:00+05:30,1minute,479.9,480.3,479.4,479.65,6935,NSE_EQ
245,ADANIPOWER,2025-03-03 11:24:00+05:30,1minute,479.6,480.7,479.3,479.9,9148,NSE_EQ
246,ADANIPOWER,2025-03-03 11:23:00+05:30,1minute,479.15,480.3,479.1,479.6,11100,NSE_EQ
247,ADANIPOWER,2025-03-03 11:22:00+05:30,1minute,478.8,479.35,478.8,479.1,2725,NSE_EQ
248,ADANIPOWER,2025-03-03 11:21:00+05:30,1minute,478.8,479.0,478.75,479.0,2513,NSE_EQ
249,ADANIPOWER,2025-03-03 11:20:00+05:30,1minute,478.85,479.0,478.6,478.8,4313,NSE_EQ
250,ADANIPOWER,2025-03-03 11:19:00+05:30,1minute,479.35,479.35,478.2,478.55,11788,NSE_EQ
251,ADANIPOWER,2025-03-03 11:18:00+05:30,1minute,479.55,479.85,479.2,479.35,5088,NSE_EQ
252,ADANIPOWER,2025-03-03 11:17:00+05:30,1minute,479.6,479.95,479.05,479.55,12045,NSE_EQ
253,ADANIPOWER,2025-03-03 11:16:00+05:30,1minute,479.5,479.95,478.8,479.6,8351,NSE_EQ
254,ADANIPOWER,2025-03-03 11:15:00+05:30,1minute,479.6,479.95,479.25,479.6,5955,NSE_EQ
255,ADANIPOWER,2025-03-03 11:14:00+05:30,1minute,479.8,480.3,479.5,479.8,10287,NSE_EQ
256,ADANIPOWER,2025-03-03 11:13:00+05:30,1minute,479.25,479.9,478.65,479.8,17534,NSE_EQ
257,ADANIPOWER,2025-03-03 11:12:00+05:30,1minute,478.6,479.5,478.5,479.45,4831,NSE_EQ
258,ADANIPOWER,2025-03-03 11:11:00+05:30,1minute,479.35,479.6,478.25,478.7,14463,NSE_EQ
259,ADANIPOWER,2025-03-03 11:10:00+05:30,1minute,479.9,480.0,479.3,479.35,3748,NSE_EQ
260,ADANIPOWER,2025-03-03 11:09:00+05:30,1minute,479.05,479.95,479.0,479.95,31037,NSE_EQ
261,ADANIPOWER,2025-03-03 11:08:00+05:30,1minute,480.5,480.8,479.1,479.3,28601,NSE_EQ
262,ADANIPOWER,2025-03-03 11:07:00+05:30,1minute,481.0,481.5,480.3,480.3,10115,NSE_EQ
263,ADANIPOWER,2025-03-03 11:06:00+05:30,1minute,481.15,481.8,481.0,481.2,7005,NSE_EQ
264,ADANIPOWER,2025-03-03 11:05:00+05:30,1minute,481.5,481.5,480.5,481.15,5195,NSE_EQ
265,ADANIPOWER,2025-03-03 11:04:00+05:30,1minute,481.35,481.65,480.7,481.65,11502,NSE_EQ
266,ADANIPOWER,2025-03-03 11:03:00+05:30,1minute,482.4,482.4,481.15,481.2,7232,NSE_EQ
267,ADANIPOWER,2025-03-03 11:02:00+05:30,1minute,482.4,482.9,482.0,482.5,11984,NSE_EQ
268,ADANIPOWER,2025-03-03 11:01:00+05:30,1minute,482.15,482.45,481.65,482.45,5182,NSE_EQ
269,ADANIPOWER,2025-03-03 11:00:00+05:30,1minute,482.35,482.9,482.05,482.15,7776,NSE_EQ
270,ADANIPOWER,2025-03-03 10:59:00+05:30,1minute,481.4,482.2,481.1,482.1,11584,NSE_EQ
271,ADANIPOWER,2025-03-03 10:58:00+05:30,1minute,481.5,481.75,480.95,481.25,7814,NSE_EQ
272,ADANIPOWER,2025-03-03 10:57:00+05:30,1minute,479.95,481.8,479.75,481.55,8534,NSE_EQ
273,ADANIPOWER,2025-03-03 10:56:00+05:30,1minute,480.0,480.6,479.75,479.8,4301,NSE_EQ
274,ADANIPOWER,2025-03-03 10:55:00+05:30,1minute,481.6,481.6,479.5,479.95,9209,NSE_EQ
275,ADANIPOWER,2025-03-03 10:54:00+05:30,1minute,480.6,481.75,480.4,481.65,12940,NSE_EQ
276,ADANIPOWER,2025-03-03 10:53:00+05:30,1minute,481.35,481.55,480.5,480.6,9616,NSE_EQ
277,ADANIPOWER,2025-03-03 10:52:00+05:30,1minute,482.3,482.3,481.2,481.2,9008,NSE_EQ
278,ADANIPOWER,2025-03-03 10:51:00+05:30,1minute,482.0,482.7,481.5,482.35,16846,NSE_EQ
279,ADANIPOWER,2025-03-03 10:50:00+05:30,1minute,482.8,482.85,481.2,482.15,14927,NSE_EQ
280,ADANIPOWER,2025-03-03 10:49:00+05:30,1minute,483.35,483.5,482.55,482.8,11046,NSE_EQ
281,ADANIPOWER,2025-03-03 10:48:00+05:30,1minute,482.15,483.75,481.75,483.75,25926,NSE_EQ
282,ADANIPOWER,2025-03-03 10:47:00+05:30,1minute,482.4,482.45,481.2,482.1,14857,NSE_EQ
283,ADANIPOWER,2025-03-03 10:46:00+05:30,1minute,481.6,482.65,481.15,482.3,16585,NSE_EQ
284,ADANIPOWER,2025-03-03 10:45:00+05:30,1minute,480.95,481.85,480.35,481.5,18067,NSE_EQ
285,ADANIPOWER,2025-03-03 10:44:00+05:30,1minute,480.5,482.05,480.35,481.05,35667,NSE_EQ
286,ADANIPOWER,2025-03-03 10:43:00+05:30,1minute,479.75,480.95,479.5,480.3,10897,NSE_EQ
287,ADANIPOWER,2025-03-03 10:42:00+05:30,1minute,480.45,480.45,479.1,479.55,9444,NSE_EQ
288,ADANIPOWER,2025-03-03 10:41:00+05:30,1minute,481.0,481.35,480.3,480.45,6945,NSE_EQ
289,ADANIPOWER,2025-03-03 10:40:00+05:30,1minute,482.2,482.25,480.3,481.0,11047,NSE_EQ
290,ADANIPOWER,2025-03-03 10:39:00+05:30,1minute,481.55,482.85,481.5,482.25,31063,NSE_EQ
291,ADANIPOWER,2025-03-03 10:38:00+05:30,1minute,481.25,481.85,480.7,481.8,14888,NSE_EQ
292,ADANIPOWER,2025-03-03 10:37:00+05:30,1minute,481.4,481.4,480.55,481.1,9609,NSE_EQ
293,ADANIPOWER,2025-03-03 10:36:00+05:30,1minute,479.35,481.3,479.25,481.3,21104,NSE_EQ
294,ADANIPOWER,2025-03-03 10:35:00+05:30,1minute,479.65,480.65,479.0,479.3,17281,NSE_EQ
295,ADANIPOWER,2025-03-03 10:34:00+05:30,1minute,478.25,479.95,478.25,479.45,15818,NSE_EQ
296,ADANIPOWER,2025-03-03 10:33:00+05:30,1minute,478.65,478.85,477.85,478.1,26450,NSE_EQ
297,ADANIPOWER,2025-03-03 10:32:00+05:30,1minute,478.75,479.2,478.0,478.75,15750,NSE_EQ
298,ADANIPOWER,2025-03-03 10:31:00+05:30,1minute,479.5,479.75,478.6,478.85,14466,NSE_EQ
299,ADANIPOWER,2025-03-03 10:30:00+05:30,1minute,481.75,481.9,478.95,479.25,25473,NSE_EQ
300,ADANIPOWER,2025-03-03 10:29:00+05:30,1minute,480.4,481.9,479.8,481.9,33160,NSE_EQ
301,ADANIPOWER,2025-03-03 10:28:00+05:30,1minute,478.9,481.0,478.9,480.4,43498,NSE_EQ
302,ADANIPOWER,2025-03-03 10:27:00+05:30,1minute,478.1,478.9,477.5,478.9,27663,NSE_EQ
303,ADANIPOWER,2025-03-03 10:26:00+05:30,1minute,476.75,478.45,476.15,478.0,9416,NSE_EQ
304,ADANIPOWER,2025-03-03 10:25:00+05:30,1minute,476.5,477.75,476.2,476.8,23491,NSE_EQ
305,ADANIPOWER,2025-03-03 10:24:00+05:30,1minute,475.5,477.5,475.3,476.35,19019,NSE_EQ
306,ADANIPOWER,2025-03-03 10:23:00+05:30,1minute,475.05,475.4,474.4,475.3,20561,NSE_EQ
307,ADANIPOWER,2025-03-03 10:22:00+05:30,1minute,476.25,476.25,475.0,475.0,13470,NSE_EQ
308,ADANIPOWER,2025-03-03 10:21:00+05:30,1minute,474.85,476.5,474.4,476.25,17339,NSE_EQ
309,ADANIPOWER,2025-03-03 10:20:00+05:30,1minute,475.65,476.5,474.05,474.9,26496,NSE_EQ
310,ADANIPOWER,2025-03-03 10:19:00+05:30,1minute,475.45,476.35,474.55,475.9,28273,NSE_EQ
311,ADANIPOWER,2025-03-03 10:18:00+05:30,1minute,475.65,476.25,475.1,475.45,16338,NSE_EQ
312,ADANIPOWER,2025-03-03 10:17:00+05:30,1minute,476.6,476.6,475.05,475.7,29628,NSE_EQ
313,ADANIPOWER,2025-03-03 10:16:00+05:30,1minute,475.5,476.8,475.2,476.6,12640,NSE_EQ
314,ADANIPOWER,2025-03-03 10:15:00+05:30,1minute,474.75,476.8,474.5,475.7,32348,NSE_EQ
315,ADANIPOWER,2025-03-03 10:14:00+05:30,1minute,476.0,476.25,474.5,474.75,43127,NSE_EQ
316,ADANIPOWER,2025-03-03 10:13:00+05:30,1minute,476.65,477.0,475.3,476.0,30766,NSE_EQ
317,ADANIPOWER,2025-03-03 10:12:00+05:30,1minute,478.0,478.4,476.55,476.55,24485,NSE_EQ
318,ADANIPOWER,2025-03-03 10:11:00+05:30,1minute,477.3,478.45,477.1,477.95,16577,NSE_EQ
319,ADANIPOWER,2025-03-03 10:10:00+05:30,1minute,476.8,477.85,476.65,477.05,16257,NSE_EQ
320,ADANIPOWER,2025-03-03 10:09:00+05:30,1minute,477.55,478.3,476.55,476.85,35659,NSE_EQ
321,ADANIPOWER,2025-03-03 10:08:00+05:30,1minute,479.4,479.4,477.15,477.7,29887,NSE_EQ
322,ADANIPOWER,2025-03-03 10:07:00+05:30,1minute,480.5,480.6,479.5,479.5,22372,NSE_EQ
323,ADANIPOWER,2025-03-03 10:06:00+05:30,1minute,481.0,482.35,480.6,480.6,22056,NSE_EQ
324,ADANIPOWER,2025-03-03 10:05:00+05:30,1minute,482.0,482.05,481.0,481.1,14783,NSE_EQ
325,ADANIPOWER,2025-03-03 10:04:00+05:30,1minute,480.55,482.4,480.35,482.1,26565,NSE_EQ
326,ADANIPOWER,2025-03-03 10:03:00+05:30,1minute,480.15,480.7,479.75,480.55,13521,NSE_EQ
327,ADANIPOWER,2025-03-03 10:02:00+05:30,1minute,480.7,480.75,479.5,479.95,14229,NSE_EQ
328,ADANIPOWER,2025-03-03 10:01:00+05:30,1minute,480.95,481.0,480.2,480.5,22896,NSE_EQ
329,ADANIPOWER,2025-03-03 10:00:00+05:30,1minute,481.75,481.9,480.3,480.95,23446,NSE_EQ
330,ADANIPOWER,2025-03-03 09:59:00+05:30,1minute,480.15,482.45,480.0,481.75,45453,NSE_EQ
331,ADANIPOWER,2025-03-03 09:58:00+05:30,1minute,478.85,480.7,478.85,480.0,11964,NSE_EQ
332,ADANIPOWER,2025-03-03 09:57:00+05:30,1minute,478.85,479.0,478.3,479.0,8189,NSE_EQ
333,ADANIPOWER,2025-03-03 09:56:00+05:30,1minute,478.7,479.3,478.0,478.75,12763,NSE_EQ
334,ADANIPOWER,2025-03-03 09:55:00+05:30,1minute,477.75,479.25,477.2,478.7,20905,NSE_EQ
335,ADANIPOWER,2025-03-03 09:54:00+05:30,1minute,480.65,480.8,477.6,477.6,19318,NSE_EQ
336,ADANIPOWER,2025-03-03 09:53:00+05:30,1minute,479.6,480.9,479.6,480.4,10812,NSE_EQ
337,ADANIPOWER,2025-03-03 09:52:00+05:30,1minute,480.65,480.7,479.2,479.35,14947,NSE_EQ
338,ADANIPOWER,2025-03-03 09:51:00+05:30,1minute,478.85,481.5,478.8,480.55,27597,NSE_EQ
339,ADANIPOWER,2025-03-03 09:50:00+05:30,1minute,479.95,480.1,478.5,478.95,17972,NSE_EQ
340,ADANIPOWER,2025-03-03 09:49:00+05:30,1minute,480.8,481.0,479.5,480.1,11315,NSE_EQ
341,ADANIPOWER,2025-03-03 09:48:00+05:30,1minute,479.65,481.45,479.2,481.0,22060,NSE_EQ
342,ADANIPOWER,2025-03-03 09:47:00+05:30,1minute,479.95,480.0,479.0,479.3,22224,NSE_EQ
343,ADANIPOWER,2025-03-03 09:46:00+05:30,1minute,477.25,480.35,477.0,479.95,27579,NSE_EQ
344,ADANIPOWER,2025-03-03 09:45:00+05:30,1minute,477.65,478.3,476.7,477.0,34036,NSE_EQ
345,ADANIPOWER,2025-03-03 09:44:00+05:30,1minute,478.1,478.1,477.2,477.8,14282,NSE_EQ
346,ADANIPOWER,2025-03-03 09:43:00+05:30,1minute,477.75,478.3,477.0,478.15,24378,NSE_EQ
347,ADANIPOWER,2025-03-03 09:42:00+05:30,1minute,479.35,479.35,477.4,477.85,55088,NSE_EQ
348,ADANIPOWER,2025-03-03 09:41:00+05:30,1minute,480.5,481.35,479.1,479.35,28448,NSE_EQ
349,ADANIPOWER,2025-03-03 09:40:00+05:30,1minute,481.8,482.0,480.0,480.5,22541,NSE_EQ
350,ADANIPOWER,2025-03-03 09:39:00+05:30,1minute,482.3,482.3,481.1,481.65,18487,NSE_EQ
351,ADANIPOWER,2025-03-03 09:38:00+05:30,1minute,482.65,482.85,481.3,482.6,27919,NSE_EQ
352,ADANIPOWER,2025-03-03 09:37:00+05:30,1minute,483.4,484.55,482.1,482.85,41614,NSE_EQ
353,ADANIPOWER,2025-03-03 09:36:00+05:30,1minute,480.35,483.4,480.05,483.4,61127,NSE_EQ
354,ADANIPOWER,2025-03-03 09:35:00+05:30,1minute,479.0,481.0,478.75,480.5,26193,NSE_EQ
355,ADANIPOWER,2025-03-03 09:34:00+05:30,1minute,479.65,480.4,478.65,479.0,31716,NSE_EQ
356,ADANIPOWER,2025-03-03 09:33:00+05:30,1minute,480.25,480.85,479.5,479.95,36388,NSE_EQ
357,ADANIPOWER,2025-03-03 09:32:00+05:30,1minute,480.3,480.9,478.35,480.25,100194,NSE_EQ
358,ADANIPOWER,2025-03-03 09:31:00+05:30,1minute,481.35,482.75,480.05,480.05,57221,NSE_EQ
359,ADANIPOWER,2025-03-03 09:30:00+05:30,1minute,482.6,483.45,480.9,481.0,59895,NSE_EQ
360,ADANIPOWER,2025-03-03 09:29:00+05:30,1minute,484.4,484.6,482.2,482.6,53595,NSE_EQ
361,ADANIPOWER,2025-03-03 09:28:00+05:30,1minute,485.85,487.05,484.35,484.6,58420,NSE_EQ
362,ADANIPOWER,2025-03-03 09:27:00+05:30,1minute,485.0,486.25,484.3,485.85,58599,NSE_EQ
363,ADANIPOWER,2025-03-03 09:26:00+05:30,1minute,488.85,488.9,485.0,485.0,101943,NSE_EQ
364,ADANIPOWER,2025-03-03 09:25:00+05:30,1minute,490.75,490.95,488.05,488.6,67517,NSE_EQ
365,ADANIPOWER,2025-03-03 09:24:00+05:30,1minute,490.45,492.65,490.45,490.9,37955,NSE_EQ
366,ADANIPOWER,2025-03-03 09:23:00+05:30,1minute,492.7,492.7,490.05,490.2,62459,NSE_EQ
367,ADANIPOWER,2025-03-03 09:22:00+05:30,1minute,491.4,493.85,490.65,492.7,82249,NSE_EQ
368,ADANIPOWER,2025-03-03 09:21:00+05:30,1minute,489.7,491.75,489.1,491.6,44619,NSE_EQ
